Year,Haemulidae ,Lutjanidae,Netuma_thalassina,Holocentridae,Epinephelus chlorostigma,Epinephelus spp,Variola louti,Serranidae,Polynemidae,Chanos chanos,Psettodes erumei,Priacanthus spp,Leiognathidae,Upeneus spp,Siganus spp,Tenualosa ilisha,Pleuronectiformes,Bregmaceros mcclellandi,Nemipteridae,Percoidei,Saurida tumbil,Liza klunzingeri,Epinephelus coioides,Lutjanus johnii,Nemipterus japonicus,Pomadasys kaakan,Otolithes ruber,Pennahia anea,Drepane punctata,Scarus persicus,Eleutheronema tetradactylum,Platycephalus indicus,Saurida undosquamis,Cynoglossidae,Gadiformes,Dentex spp,Mullidae,Sillaginidae,Gerres spp,Argyrops spinifer,Acanthopagrus latus,Bothus pantherinus,Epinephelus polylepis,Pelates quadrilineatus,Diagramma pictum,Plectorhinchus pictus,Plectorhinchus sordidus,Pomadasys stridens,Lethrinus lentjan,Cheimerius nufar,Rhabdosargus haffara,Sparidentex hasta,Acanthopagrus berda,Pomacanthus maculosus,Naso unicornis,Scolopsis taeniata,Plectorhinchus gaterinus,Lethrinus borbonicus,Mulloidichthys flavolineatus,Argyrosomus hololepidotus,Sargocentron spiniferum,Aethaloperca rogaa,Epinephelus tauvina,Epinephelus morrhua,Epinephelus caeruleopunctatus,Epinephelus fuscoguttatus,Epinephelus multinotatus,Epinephelus summana,Cephalopholis argus,Cephalopholis hemistiktos,Cephalopholis miniata,Plectropomus areolatus,Plectropomus pessuliferus,Sillago sihama,Lutjanus gibbus,Lutjanus kasmira,Lutjanus quinquelineatus,Nemipterus randalli,Lethrinus harak,Lethrinus obsoletus,Lethrinus xanthochilus,Monotaxis grandoculis,Crenidens crenidens,Gerres oyena,Gerres oblongus,Bolbometopon muricatum,Acanthurus sohal,Trachurus spp,Pampus argenteus,Carcharhinidae,Osteichthyes,Panulirus spp,Crustacea,Sepiidae Sepiolidae,Acanthocybium solandri,Auxis thazard,Thunnus tonggol,Istiophorus platypterus,Makaira nigricans,Istiompax indica,Tetrapturus audax,Istiophoridae,Xiphias gladius,Decapterus spp,Elagatis bipinnulata,Coryphaena hippurus,Isurus paucus,Prionace glauca,Carcharhinus falciformis,Rajiformes,Elasmobranchii,Loliginidae ,Thunnus maccoyii,Scomberomorus spp,Hemiramphidae,Mollusca,Rachycentron canadum,Scomberoides spp,Rhinobatidae,Palinuridae,Gymnosarda unicolor,Jasus paulensis,Octopodidae,Trichiurus lepturus,Caranx ignobilis,Carangoides bajad,Scomberoides commersonnianus,Sphyraena jello,Sphyraena barracuda,Panulirus versicolor,Emmelichthyidae,Pomatomus saltatrix,Lepidopus caudatus,Parastromateus niger,Metanephrops andamanicus,Muraenesox spp,Stolephorus spp,Sarda orientalis,Scomberomorus guttatus,Scomberomorus lineolatus,Auxis thazard,Auxis rochei,Exocoetidae,Lactarius lactarius,Brachyura,Penaeus monodon,Cephalopoda,Selachimorpha (Pleurotremata),Portunus pelagicus,Sepia pharaonis,Penaeus semisulcatus,Crassostrea spp,Tylosurus crocodilus,Atherinidae,Alepes djedaba,Trachinotus blochii,Gnathanodon speciosus,Megalaspis cordyla,Chaceon spp,Metanephrops mozambicus,Metapenaeus spp,Parapenaeopsis spp,Panulirus homarus,Ex Mollusca,Holothuroidea
1960,0.01,1200,0.01,0.01,0.01,200,0.01,3700,3400,0.01,0.01,0.01,13900,2000,200,28100,12800,6100,0.01,4700,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,0.01,0.01,400,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,6600,83412.011,200,0.01,3100,3,1354,2973,1110,2111,296,797,0.01,273,1500,0.01,0.01,0.01,0.01,0.01,500,22130,200,27,0.01,0,300,0.01,0.01,0.01,0.01,0.01,500,300,0,0,0,0,0,0,0,0,0,0,0,0,6800,3000,5,2736,78,482.985,131.004,800,0.01,100,0.01,400,6600,0.01,0.01,700,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1149,1985,300,500,0.01
1961,0.01,1200,0.01,0.01,0.01,200,0.01,4700,3100,0.01,0.01,0.01,11200,1700,200,12400,7000,3900,0.01,7400,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,0.01,0.01,400,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,5500,85461.813,200,800,3000,3,1839,2884,1109,2269,405,782,0.01,341,1500,0.01,0.01,0.01,0.01,0.01,500,21075,100,1,0.01,200,100,0.01,0.01,0.01,0.01,0.01,500,300,0,0,0,0,0,0,0,0,0,0,0,0,10400,3000,6,3364,34,558.227,142.96,200,0.01,100,0.01,100,5500,0.01,0.01,700,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1680,2903,300,1000,0.01
1962,1800,1400,0.01,0.01,0.01,1200,0.01,5000,1500,0.01,0.01,0.01,11700,1200,300,9100,16000,3200,0.01,4300,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,300,0.01,0.01,500,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,300,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,6800,97170.315,200,400,3000,3,1956,3761,987,1785,439,874,0.01,520,1800,0.01,0.01,0.01,0.01,0.01,500,25321,200,87,0.01,0,100,1000,0.01,0.01,0.01,0.01,500,300,0,0,0,0,0,0,0,0,0,0,2000,0,8100,3500,4,3561,32,104.011,70.674,600,0.01,100,0.01,100,6800,0.01,0.01,700,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1165,2013,300,1100,0.01
1963,1200,1400,0.01,0.01,0.01,1200,0.01,5500,2300,0.01,0.01,0.01,11900,1800,300,8700,8000,5400,0.01,4100,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,700,0.01,0.01,500,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,300,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,8000,101693.199,300,800,3000,3,2109,4596,880,922,194,537,0.01,298,1800,0.01,0.01,0.01,0.01,0.01,500,26567,600,177,0.01,1500,700,1000,0.01,0.01,0.01,0.01,600,300,100,0,0,0,0,0,0,0,0,0,2000,0,7900,3500,5,3472,41,299.307,133.494,100,0.01,100,0.01,200,8000,0.01,0.01,900,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,2334,4033,300,1600,100
1964,1200,1400,0.01,0.01,0.01,1100,0.01,5000,1100,0.01,0.01,0.01,13000,4400,300,10800,4900,3700,0.01,6500,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,700,0.01,0.01,600,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,300,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1300,200,12000,89231.314,400,1700,3000,3,2291,5562,642,2700,4,1100,0.01,809,1800,0.01,0.01,0.01,0.01,0.01,500,25815,500,80,0.01,300,300,1000,0.01,0.01,0.01,0.01,600,300,0,0,0,0,0,0,0,0,0,0,1000,0,2000,3500,7,4192,42,210.787,144.899,200,2000,300,0.01,400,12000,0.01,0.01,900,100,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,4088,7063,300,1100,1000
1965,1200,2200,0.01,0.01,0.01,1500,0.01,6000,600,0.01,0.01,0.01,14100,1700,300,12200,9000,5500,0.01,4800,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,800,0.01,200,600,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,300,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,600,200,14000,99186.153,1300,1100,3000,3,3349,5949,1046,2200,4,2100,0.01,709,1900,0.01,0.01,0.01,0.01,0.01,300,19563,400,50,0.01,400,200,1000,0.01,0.01,0.01,0.01,600,300,300,0,0,0,0,0,0,0,0,0,1000,0,2000,3800,4,3996,26,238.45,159.397,0,2100,200,0.01,200,14000,0.01,0.01,1300,100,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,4588,7927,300,1000,1000
1966,2500,1700,0.01,0.01,0.01,2600,0.01,6300,3500,0.01,0.01,0.01,18900,4500,300,12200,6600,2700,0.01,5300,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,300,1500,0.01,1100,300,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,300,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,10100,200,22800,117483.004,1500,1800,3000,3,4082,7197,851,3400,4,3200,0.01,912,1900,0.01,0.01,0.01,0.01,0.01,300,27913,600,327,0.01,900,300,1500,0.01,0.01,0.01,0.01,700,300,900,0,0,0,0,0,0,0,0,0,3000,0,2200,3800,5,4256,27,160.995,181.001,400,3200,300,0.01,800,22800,0.01,0.01,1500,100,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,4632,8003,300,1000,1000
1967,1500,1700,0.01,0.01,0.01,1700,0.01,5800,1400,0.01,0.01,0.01,20100,700,300,11400,5100,2100,0.01,3400,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,300,1200,0.01,0.01,200,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,300,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,4000,300,26100,120887.18,1100,1700,7400,3,4063,7176,1857,3900,4,4500,0.01,1312,2000,0.01,0.01,0.01,0.01,0.01,500,24795,1000,410,0.01,800,300,1500,0.01,0.01,0.01,0.01,600,300,700,0,0,0,0,0,0,0,100,0,3000,0,2300,4000,7,4184,35,189.211,182.61,600,5500,500,0.01,400,26100,0.01,0.01,1700,100,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,4386,7579,500,900,1000
1968,2500,1600,0.01,0.01,0.01,2300,0.01,6200,800,0.01,0.01,0.01,13700,1200,300,12900,10200,1800,0.01,4000,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,900,300,0.01,200,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,300,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,300,26000,128274.521,700,1500,8200,3,4076,7224,970,2100,4,1600,0.01,1116,2000,0.01,0.01,0.01,0.01,0.01,500,21477,300,9325,0.01,500,200,1500,0.01,0.01,200,0,700,400,0,0,0,0,0,0,0,0,0,0,3000,0,2900,4000,4,5349,63,243.982,193.497,700,4000,400,0.01,1300,26000,0.01,0.01,1900,100,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,3954,6832,400,900,1100
1969,3000,1800,0.01,0.01,0.01,3100,0.01,6500,1600,0.01,0.01,0.01,26400,2800,400,15900,11400,1700,0.01,7500,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,100,900,0.01,700,200,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,400,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,700,300,25000,135179.299,600,2600,7600,3,4001,6779,773,1900,4,2700,0.01,1416,2000,0.01,0.01,0.01,0.01,0.01,500,29161,400,22258,0.01,700,200,3000,0.01,0.01,300,0,600,400,600,0,0,0,0,0,0,0,300,0,4000,0,2700,4000,4,4958,61,154.909,161.792,1500,2500,400,0.01,500,25000,0.01,0.01,1900,100,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,4537,7839,400,900,1000
1970,2680,2930,0.01,0.01,0.01,3260,0.01,6200,4400,0.01,0.01,0.01,20100,900,1420,19800,12600,2200,100,7600,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,300,0,200,800,0.01,2600,250,300,200,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,600,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,3100,400,26800,128708.423,1000,6400,7100,3,2763,5931,1175,1400,804,2100,0.01,1134,2600,0.01,0.01,0.01,0.01,0.01,600,29075,400,7021,1492,700,400,1700,0.01,0.01,300,182,600,700,800,0,100,0,0,0,0,0,0,0,3300,0,6400,5200,4,5499,112,174.826,153.751,0,2800,300,0.01,500,26800,0.01,0.01,880,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,4472,7727,600,700,1200
1971,2980,2740,0.01,0.01,0.01,3470,0.01,6000,4000,0.01,0.01,0.01,13000,2400,1140,20300,10700,4300,100,5800,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,300,0,200,700,0.01,0,250,300,200,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,700,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,400,400,26400,126631.799,1000,3300,7400,3,2642,4760,1044,1063,86,824,700,649,2800,0.01,0.01,0.01,0.01,0.01,600,33090,500,5017,1888,300,400,1600,0.01,0.01,100,94,500,600,0,0,100,0,0,0,0,0,0,0,3300,0,3800,5600,6,6584,174,395.572,175.629,100,4000,300,230,1100,26400,0.01,0.01,890,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,6080,3741,600,700,1000
1972,3780,2850,0.01,0.01,0.01,3790,0.01,6200,4100,0.01,0.01,0.01,12300,4500,1150,19500,8800,5500,100,7500,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,700,0,300,700,0.01,1500,250,200,200,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,700,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,2500,400,35800,131067.234,1300,3300,10400,3,2869,5880,809,1257,57,1175,800,664,2800,0.01,0.01,0.01,0.01,0.01,700,42921,900,8726,1620,300,700,1000,0.01,0.01,100,115,500,800,100,0,100,0,0,0,0,0,0,0,4600,0,4300,5600,6,8705,190,465.281,208.485,300,4100,200,230,700,35800,0.01,0.01,900,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,7400,6467,700,600,100
1973,3780,4660,0.01,0.01,0.01,4600,0.01,6800,1200,0.01,100,0.01,18400,4800,2360,14900,11600,6500,100,1800,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,600,0,0,2500,0.01,1400,150,700,200,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,500,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,2700,500,43800,286033.898,3000,2600,10200,3,4776,5271,562,556,17,715,800,648,2800,0.01,0.01,0.01,0.01,0.01,3900,55749,1100,11394,866,1200,300,1500,0.01,0.01,200,136,500,800,500,0,100,0,0,0,0,0,0,0,4300,0,7600,5600,8,8227,115,357.951,162.151,700,9400,200,165,900,43800,0.01,0.01,1120,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,100,5063,9021,1100,700,100
1974,4200,6520,0.01,0.01,0.01,3097,0.01,7612,6368,0.01,64,0.01,23837,2611,2666,10685,17934,4201,100,1209,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,418,0,0,795,0.01,2100,332,300,300,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,510,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,2887,983,21279,266449.433,2925,381,12465,3,4704,8269,668,556,14,1640,2218,552,4400,0.01,0.01,0.01,0.01,0.01,3753,39255,1160,11949,1332,767,464,1087,0.01,0.01,240,141,432,668,800,0,100,0,0,0,0,0,0,0,3887,0,21622,8800,9,7552,142,764.588,276.979,22544,4030,304,147,624,21279,0.01,0.01,977,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,156,4070,5580,905,368,124
1975,5192,5502,0.01,0.01,0.01,3453,0.01,7582,2741,0.01,57,0.01,11320,3461,2302,11271,11550,1637,100,16119,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,437,0,0,797,0.01,0,492,345,300,0.01,55,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,519,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,494,1101,22372,282791.816,4047,2381,9451,4,3640,9053,751,1335,7,749,418,672,4400,0.01,4,0.01,0.01,0.01,2747,41545,602,6135,1449,1044,84,885,0.01,0.01,150,129,400,747,163,0,100,0,0,0,0,0,0,0,4206,0,22919,8800,10,7439,82,825.999,302.185,30,2636,431,166,4509,22372,0.01,0.01,929,4,0.01,0.01,0.01,0.01,0.01,0.01,0.01,64,4410,6085,1152,630,425
1976,4728,6189,0.01,0.01,0.01,2298,0.01,7337,3067,0.01,75,0.01,8483,4943,4155,13284,7800,984,100,4547,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,645,0,0,922,0.01,722,365,321,300,0.01,58,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,611,0.01,0.01,0.01,0.01,14,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1145,610,22347,243980.927,6738,2743,13511,7,2907,9325,845,613,6,411,763,603,4200,0.01,4,0.01,0.01,0.01,2325,36349,360,2259,1997,1218,630,965,0.01,0.01,200,212,333,697,13,0,100,0,0,0,0,0,0,0,4531,0,20579,8400,14,7965,125,1645.912,457.161,138,2360,646,189,3158,22347,25,10,1344,3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,106,6019,8055,987,400,50
1977,4529,6524,0.01,0.01,0.01,2747,0.01,6596,2144,0.01,120,0.01,11227,5737,3674,15317,9511,541,100,16579,345,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,489,0,0,1321,383,765,496,580,300,0.01,75,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,446,0.01,0.01,0.01,0.01,281,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,34250,575,34317,293856.354,3425,6143,15831,10,3109,9112,871,901,37,792,841,720,4200,0.01,4,0.01,0.01,0.01,2671,33536,470,762,2540,1555,238,890,0.01,0.01,200,257,489,603,807,0,100,0,0,0,0,0,0,26,6217,0,14377,8400,11,7737,152,912.305,297.34,30,3344,589,161,7946,34317,30,12,1459,1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,239,6800,6715,1121,256,431
1978,3342,5849,0.01,0.01,0.01,3053,0.01,6533,1836,0.01,55,0.01,8215,6067,2901,10308,10976,60,100,27177,53,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,568,0,0,1413,0,503,1245,248,300,0.01,130,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,465,0.01,0.01,0.01,0.01,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,9661,682,30916,250842.582,1100,3365,8740,5,1860,6195,768,1635,28,1709,1426,1199,4200,0.01,4,0.01,0.01,0.01,3049,39440,444,1629,1983,1478,0,1282,0.01,0.01,80,449,600,620,0,0,100,0,0,0,0,0,6,0,4077,0,17119,8400,21,9040,144,956.773,241.645,33,2701,725,142,11244,30913,25,60,1135,1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,5784,7415,738,299,521
1979,4104,5428,0.01,0.01,0.01,4800,0.01,6596,2243,0.01,79,0.01,10283,3566,2124,16968,8914,654,100,21775,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,759,0,0,1088,175,2783,993,342,306,0.01,38,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,491,0.01,0.01,0.01,0.01,16,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,7879,685,32691,250374.585,1447,8801,15995,4,2184,8698,847,2260,79,943,899,903,4218,0.01,4,0.01,0.01,0.01,3154,33527,847,2711,1314,1312,0,1927,7,0.01,80,239,573,915,0,0,100,0,0,0,0,0,0,0,6295,0,9717,8400,24,12995,183,2149.124,509.291,16,2698,747,145,9070,32691,23,70,882,3,15,0.01,0.01,0.01,0.01,0.01,272,185,6302,11612,387,346,410
1980,1970,5287,0.01,0.01,0.01,3324,0.01,6934,2510,0.01,158,0.01,11578,5769,2445,11655,9970,897,100,20639,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,325,0,0,433,598,2693,1027,102,387,0.01,76,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,233,0.01,0.01,0.01,0.01,1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,3530,888,23745,251381.933,3361,11480,10607,5,1735,6468,805,1612,104,686,868,725,4388,0.01,5,0.01,0.01,0.01,1430,37600,948,2406,1285,1947,31,623,20,0.01,250,305,543,1113,2320,0,100,0,0,0,0,3252,0,0,2709,0,17548,8400,23,9210,161,1360.766,327.302,31,4368,1439,156,10954,23745,41,100,1194,1,49,0.01,0.01,0.01,0.01,0.01,552,286,6755,12413,764,426,294
1981,5069,6881,0.01,0.01,0.01,6153,0.01,4428,2304,60,205,0.01,10906,4759,3624,9610,8636,676,329,12039,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,2002,0,0,1058,4,3042,837,360,572,0.01,54,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,286,0.01,0.01,0.01,0.01,15,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,2413,869,18193,205050.92,1128,6360,2598,7,1956,8856,801,1174,157,599,1410,992,5000,0.01,65,0.01,0.01,0.01,2875,31956,1964,5940,1729,1393,1846,1508,5,0.01,400,446,594,570,5507,0,140,0,0,0,0,375,0,0,3282,0,10654,10000,21,11660,199,757.867,235.213,32,4463,552,152,6662,18193,193,148,1003,1,70,0.01,0.01,0.01,0.01,0.01,565,142,5400,18000,851,324,254
